united-kingdom|northern-ireland-antrim|2023-11-01|0.0|0.0|0|137.54|29.89|26
united-kingdom|northern-ireland-armagh|2023-11-01|0.0|0.0|0|108.96|30.65|27
united-kingdom|northern-ireland-ballymena|2023-11-01|0.0|0.0|0|128.56|30.78|25
united-kingdom|northern-ireland-ballyronan|2023-11-01|0.0|0.0|0|76.72|28.9|26
united-kingdom|northern-ireland-bangor|2023-11-01|0.0|0.0|0|142.37|31.29|25
united-kingdom|northern-ireland-belfast|2023-11-01|73.89|10.38|49|137.43|29.82|25
united-kingdom|northern-ireland-carrickfergus|2023-11-01|0.0|0.0|0|145.64|31.82|25
united-kingdom|northern-ireland-coleraine|2023-11-01|0.0|0.0|0|146.66|53.17|26
united-kingdom|northern-ireland-craigavon|2023-11-01|0.0|0.0|0|114.75|32.7|29
united-kingdom|northern-ireland-dundonald|2023-11-01|0.0|0.0|0|150.98|36.79|25
united-kingdom|northern-ireland-dunmurry|2023-11-01|0.0|0.0|0|157.65|30.73|26
united-kingdom|northern-ireland-glengormley|2023-11-01|0.0|0.0|0|148.72|30.98|26
united-kingdom|northern-ireland-larne|2023-11-01|0.0|0.0|0|134.91|28.78|27
united-kingdom|northern-ireland-lisburn|2023-11-01|0.0|0.0|0|146.81|30.22|27
united-kingdom|northern-ireland-londonderry|2023-11-01|0.0|0.0|0|163.7|32.1|31
united-kingdom|northern-ireland-lurgan|2023-11-01|0.0|0.0|0|146.98|30.8|26
united-kingdom|northern-ireland-newry|2023-11-01|0.0|0.0|0|139.12|30.99|26
united-kingdom|northern-ireland-newtownards|2023-11-01|0.0|0.0|0|139.57|31.25|25
united-kingdom|northern-ireland-portadown|2023-11-01|0.0|0.0|0|146.16|30.65|27
united-kingdom|scotland-aberdeen|2023-11-01|62.08|7.53|44|82.55|28.9|22
united-kingdom|scotland-airdrie|2023-11-01|0.0|0.0|0|111.74|24.58|25
united-kingdom|scotland-alexandria|2023-11-01|0.0|0.0|0|141.29|25.97|26
united-kingdom|scotland-alloa|2023-11-01|0.0|0.0|0|75.83|25.91|19
united-kingdom|scotland-arbroath|2023-11-01|0.0|0.0|0|50.27|17.08|25
united-kingdom|scotland-armadale|2023-11-01|0.0|0.0|0|86.47|27.97|21
united-kingdom|scotland-ayr|2023-11-01|0.0|0.0|0|124.82|28.28|25
united-kingdom|scotland-balerno|2023-11-01|0.0|0.0|0|117.53|49.3|21
united-kingdom|scotland-barrhead|2023-11-01|0.0|0.0|0|155.8|28.22|24
united-kingdom|scotland-bathgate|2023-11-01|0.0|0.0|0|148.49|31.31|22
united-kingdom|scotland-bearsden|2023-11-01|0.0|0.0|0|143.58|29.18|24
united-kingdom|scotland-bellshill|2023-11-01|0.0|0.0|0|181.95|31.74|23
united-kingdom|scotland-bishopbriggs|2023-11-01|0.0|0.0|0|168.71|33.02|24
united-kingdom|scotland-blantyre|2023-11-01|0.0|0.0|0|167.54|29.92|23
united-kingdom|scotland-bonnyrigg|2023-11-01|0.0|0.0|0|124.25|27.19|22
united-kingdom|scotland-bothwell|2023-11-01|0.0|0.0|0|118.94|25.46|23
united-kingdom|scotland-broxburn|2023-11-01|0.0|0.0|0|145.11|29.04|21
united-kingdom|scotland-cambuslang|2023-11-01|0.0|0.0|0|127.41|26.26|24
