mexico|aguascalientes|mobile|ALTAN Redes|4234|2023-10-01|8.93|33.08|18.89|13.15|95.56
mexico|aguascalientes|mobile|AT&T|3983|2023-10-01|12.8|68.83|34.63|11.38|77.9
mexico|aguascalientes|mobile|Movistar|3984|2023-10-01|15.32|52.36|27.97|11.52|95.01
mexico|aguascalientes|mobile|Telcel|2830|2023-10-01|20.44|115.47|46.93|13.01|91.57
mexico|baja-california|mobile|ALTAN Redes|4234|2023-10-01|6.95|28.58|15.38|5.18|102.55
mexico|baja-california|mobile|AT&T|3983|2023-10-01|5.44|42.85|22.13|7.11|45.57
mexico|baja-california|mobile|Movistar|3984|2023-10-01|10.14|52.03|26.56|9.93|116.4
mexico|baja-california|mobile|Telcel|2830|2023-10-01|20.34|132.96|52.38|15.17|57.63
mexico|baja-california-sur|mobile|ALTAN Redes|4234|2023-10-01|0.28|5.83|1.91|1.28|164.52
mexico|baja-california-sur|mobile|AT&T|3983|2023-10-01|8.04|64.03|28.95|5.64|116.93
mexico|baja-california-sur|mobile|Movistar|3984|2023-10-01|14.57|62.3|34.63|8.62|124.09
mexico|baja-california-sur|mobile|Telcel|2830|2023-10-01|17.69|134.35|47.85|12.55|84.65
mexico|campeche|mobile|ALTAN Redes|4234|2023-10-01|3.25|24.73|11.84|7.38|138.99
mexico|campeche|mobile|AT&T|3983|2023-10-01|9.13|59.51|25.2|8.34|107.21
mexico|campeche|mobile|Movistar|3984|2023-10-01|10.72|44.98|27.11|10.06|115.1
mexico|campeche|mobile|Telcel|2830|2023-10-01|24.14|119.99|54.69|15.16|96.94
mexico|chiapas|mobile|ALTAN Redes|4234|2023-10-01|1.94|14.64|5.7|8.76|150.31
mexico|chiapas|mobile|AT&T|3983|2023-10-01|3.84|54.93|20.47|5.94|128.31
mexico|chiapas|mobile|Telcel|2830|2023-10-01|17.53|94.76|41.82|15.01|119.4
mexico|chihuahua|mobile|ALTAN Redes|4234|2023-10-01|7.49|32.2|17.24|5.99|97.63
mexico|chihuahua|mobile|AT&T|3983|2023-10-01|4.15|41.81|17.84|6.32|81.83
mexico|chihuahua|mobile|Movistar|3984|2023-10-01|5.66|31.61|14.56|8.96|107.13
mexico|chihuahua|mobile|Telcel|2830|2023-10-01|20.54|151.36|52.54|13.86|80.76
mexico|coahuila|mobile|ALTAN Redes|4234|2023-10-01|5.69|33.44|17.21|7.58|73.36
mexico|coahuila|mobile|AT&T|3983|2023-10-01|7.83|64.59|28.13|7.75|57.15
mexico|coahuila|mobile|Movistar|3984|2023-10-01|12.06|53.45|30.2|9.94|72.66
mexico|coahuila|mobile|Telcel|2830|2023-10-01|20.59|105.81|46.08|14.02|54.43
mexico|colima|mobile|ALTAN Redes|4234|2023-10-01|3.01|24.54|10.93|6.57|113.97
mexico|colima|mobile|AT&T|3983|2023-10-01|6.89|47.12|20.01|9.25|76.99
mexico|colima|mobile|Movistar|3984|2023-10-01|7.44|57.33|24.74|13.4|75.06
mexico|colima|mobile|Telcel|2830|2023-10-01|23.17|156.71|64.45|12.86|69.58
mexico|durango|mobile|ALTAN Redes|4234|2023-10-01|4.76|34.67|16.79|7.56|83.85
mexico|durango|mobile|AT&T|3983|2023-10-01|3.94|57.16|24.28|7.59|96.25
mexico|durango|mobile|Movistar|3984|2023-10-01|12.31|53.94|33.65|9.58|78.43
mexico|durango|mobile|Telcel|2830|2023-10-01|20.55|114.75|48.19|13.87|60.14
mexico|federal-district|mobile|ALTAN Redes|4234|2023-10-01|3.07|20.24|9.05|9.41|93.21
mexico|federal-district|mobile|AT&T|3983|2023-10-01|5.03|48.6|19.58|7.24|51.28
mexico|federal-district|mobile|Movistar|3984|2023-10-01|5.82|42.43|18.28|10.38|64.06
mexico|federal-district|mobile|Telcel|2830|2023-10-01|25.65|186.95|71.44|14.5|50.61
mexico|guanajuato|mobile|ALTAN Redes|4234|2023-10-01|3.7|25.27|11.38|11.02|94.82
mexico|guanajuato|mobile|AT&T|3983|2023-10-01|9.05|53.4|27.23|10.7|62.97
mexico|guanajuato|mobile|Movistar|3984|2023-10-01|11.21|50.06|26.38|12.83|75.59
mexico|guanajuato|mobile|Telcel|2830|2023-10-01|19.78|126.87|49.72|13.36|75.8
mexico|guerrero|mobile|ALTAN Redes|4234|2023-10-01|1.87|13.91|6.0|4.11|124.48
mexico|guerrero|mobile|AT&T|3983|2023-10-01|2.75|27.18|10.04|5.08|72.33
mexico|guerrero|mobile|Movistar|3984|2023-10-01|0.89|14.1|4.08|1.94|85.04
mexico|guerrero|mobile|Telcel|2830|2023-10-01|8.42|80.34|27.67|12.05|66.86
mexico|hidalgo|mobile|ALTAN Redes|4234|2023-10-01|1.86|15.77|6.19|5.68|102.52
mexico|hidalgo|mobile|AT&T|3983|2023-10-01|2.81|31.18|12.28|4.16|60.22
mexico|hidalgo|mobile|Movistar|3984|2023-10-01|4.15|26.69|12.18|6.86|70.02
mexico|hidalgo|mobile|Telcel|2830|2023-10-01|12.61|83.48|33.55|8.16|61.14
mexico|jalisco|mobile|ALTAN Redes|4234|2023-10-01|6.08|29.88|15.34|9.06|100.84
mexico|jalisco|mobile|AT&T|3983|2023-10-01|6.76|56.29|25.35|7.67|67.2
mexico|jalisco|mobile|Movistar|3984|2023-10-01|8.28|53.86|23.44|8.95|74.32
mexico|jalisco|mobile|Telcel|2830|2023-10-01|22.8|164.49|60.82|15.61|55.59
mexico|michoacan|mobile|ALTAN Redes|4234|2023-10-01|2.53|19.45|8.1|4.83|104.99
mexico|michoacan|mobile|AT&T|3983|2023-10-01|5.15|57.68|23.68|9.58|92.29
mexico|michoacan|mobile|Movistar|3984|2023-10-01|5.31|38.47|19.55|7.9|78.22
mexico|michoacan|mobile|Telcel|2830|2023-10-01|21.76|130.57|51.46|14.26|68.51
mexico|morelos|mobile|ALTAN Redes|4234|2023-10-01|3.5|27.9|12.29|10.2|93.54
mexico|morelos|mobile|AT&T|3983|2023-10-01|3.68|41.59|16.49|4.46|63.2
mexico|morelos|mobile|Movistar|3984|2023-10-01|4.49|31.7|14.71|6.9|63.77
mexico|morelos|mobile|Telcel|2830|2023-10-01|20.21|115.4|47.51|10.34|38.83
mexico|nayarit|mobile|ALTAN Redes|4234|2023-10-01|3.04|24.63|11.37|6.94|112.83
mexico|nayarit|mobile|AT&T|3983|2023-10-01|2.69|38.14|11.87|5.46|82.83
mexico|nayarit|mobile|Movistar|3984|2023-10-01|2.63|37.84|13.96|7.76|78.18
mexico|nayarit|mobile|Telcel|2830|2023-10-01|19.24|122.73|53.34|14.5|66.32
mexico|nuevo-leon|mobile|ALTAN Redes|4234|2023-10-01|8.27|34.58|19.35|8.92|64.09
mexico|nuevo-leon|mobile|AT&T|3983|2023-10-01|7.74|61.13|28.12|7.75|42.88
mexico|nuevo-leon|mobile|Movistar|3984|2023-10-01|12.63|56.63|29.72|10.65|65.88
mexico|nuevo-leon|mobile|Telcel|2830|2023-10-01|19.9|182.35|56.81|12.01|48.05
mexico|oaxaca|mobile|ALTAN Redes|4234|2023-10-01|2.67|15.62|6.73|5.86|120.6
mexico|oaxaca|mobile|AT&T|3983|2023-10-01|1.66|34.04|9.84|3.88|90.2
mexico|oaxaca|mobile|Telcel|2830|2023-10-01|11.76|81.0|33.14|12.22|73.9
mexico|puebla|mobile|ALTAN Redes|4234|2023-10-01|2.77|20.54|8.81|8.54|96.98
mexico|puebla|mobile|AT&T|3983|2023-10-01|3.6|40.16|16.99|7.16|72.9
mexico|puebla|mobile|Movistar|3984|2023-10-01|6.77|36.13|17.06|8.41|71.3
mexico|puebla|mobile|Telcel|2830|2023-10-01|16.16|99.82|41.34|14.71|51.65
mexico|queretaro|mobile|ALTAN Redes|4234|2023-10-01|3.19|23.72|10.63|12.38|86.89
mexico|queretaro|mobile|AT&T|3983|2023-10-01|4.39|46.52|19.08|8.79|90.01
mexico|queretaro|mobile|Movistar|3984|2023-10-01|8.25|39.73|20.34|10.98|76.62
mexico|queretaro|mobile|Telcel|2830|2023-10-01|18.03|138.85|51.12|13.41|74.7
mexico|quintana-roo|mobile|ALTAN Redes|4234|2023-10-01|2.9|22.49|9.49|10.14|83.08
mexico|quintana-roo|mobile|AT&T|3983|2023-10-01|6.61|50.02|22.67|6.32|120.22
mexico|quintana-roo|mobile|Movistar|3984|2023-10-01|8.63|48.58|27.31|7.52|124.81
mexico|quintana-roo|mobile|Telcel|2830|2023-10-01|17.65|118.88|46.64|13.31|71.97
mexico|san-luis-potosi|mobile|ALTAN Redes|4234|2023-10-01|2.39|25.6|11.38|7.53|93.94
mexico|san-luis-potosi|mobile|AT&T|3983|2023-10-01|7.79|51.69|24.99|6.82|97.51
mexico|san-luis-potosi|mobile|Movistar|3984|2023-10-01|7.87|46.28|24.45|9.45|92.78
mexico|san-luis-potosi|mobile|Telcel|2830|2023-10-01|20.18|122.87|49.28|12.91|94.04
mexico|sinaloa|mobile|ALTAN Redes|4234|2023-10-01|6.93|29.6|16.81|7.75|86.74
mexico|sinaloa|mobile|AT&T|3983|2023-10-01|3.23|66.77|26.53|5.22|102.6
mexico|sinaloa|mobile|Movistar|3984|2023-10-01|9.48|63.99|33.21|7.06|101.88
mexico|sinaloa|mobile|Telcel|2830|2023-10-01|26.78|157.24|61.91|14.0|70.19
mexico|sonora|mobile|ALTAN Redes|4234|2023-10-01|3.82|33.21|15.35|6.23|85.82
mexico|sonora|mobile|AT&T|3983|2023-10-01|10.82|68.83|31.21|6.74|81.78
mexico|sonora|mobile|Movistar|3984|2023-10-01|8.11|56.74|29.31|8.35|111.42
mexico|sonora|mobile|Telcel|2830|2023-10-01|27.42|167.19|64.16|16.4|55.87
mexico|state-of-mexico|mobile|ALTAN Redes|4234|2023-10-01|2.67|18.63|8.3|12.08|92.44
mexico|state-of-mexico|mobile|AT&T|3983|2023-10-01|3.15|36.24|15.22|6.52|57.53
mexico|state-of-mexico|mobile|Movistar|3984|2023-10-01|4.67|34.08|14.29|9.28|64.46
mexico|state-of-mexico|mobile|Telcel|2830|2023-10-01|18.92|107.1|45.29|10.76|41.54
mexico|state-of-mexico|mobile|Unefón|3988|2023-10-01|0.89|2.93|2.64|2.01|59.75
mexico|tabasco|mobile|ALTAN Redes|4234|2023-10-01|2.62|24.43|9.32|5.26|150.6
mexico|tabasco|mobile|AT&T|3983|2023-10-01|3.49|52.77|24.49|7.63|113.45
